class options {
  String? optionsGlobalPageCustomCursor;
  String? sOptionsGlobalPageCustomCursor;
  String? optionsGlobalPageDarkModeSwitcherPosition;
  String? sOptionsGlobalPageDarkModeSwitcherPosition;
  String? optionsGlobalPageCustomCursorColor;
  String? sOptionsGlobalPageCustomCursorColor;
  String? optionsGlobalPageFooterVisibility;
  String? sOptionsGlobalPageFooterVisibility;
  String? optionsGlobalPageFooterIsWrapped;
  String? sOptionsGlobalPageFooterIsWrapped;
  String? optionsGlobalPageFooterContentWrapperWidth;
  String? sOptionsGlobalPageFooterContentWrapperWidth;
  String? optionsGlobalPageFooterFullWidthMarginsSize;
  String? sOptionsGlobalPageFooterFullWidthMarginsSize;
  String? optionsGlobalPageFooterBackgroundType;
  String? sOptionsGlobalPageFooterBackgroundType;
  String? optionsGlobalPageFooterBackgroundColor;
  String? sOptionsGlobalPageFooterBackgroundColor;
  String? optionsGlobalPageFooter;
  String? sOptionsGlobalPageFooter;
  String? optionsGlobalPageFooterIsSticky;
  String? sOptionsGlobalPageFooterIsSticky;
  String? optionsGlobalPageFooterWidgetTitleTypo;
  String? sOptionsGlobalPageFooterWidgetTitleTypo;
  String? optionsGlobalPageFooterTextTypo;
  String? sOptionsGlobalPageFooterTextTypo;
  String? optionsGlobalPageFooterCopyrightVisibility;
  String? sOptionsGlobalPageFooterCopyrightVisibility;
  String? optionsGlobalFooterCopyrightAlignment;
  String? sOptionsGlobalFooterCopyrightAlignment;
  String? optionsGlobalFooterCopyrightLeft;
  String? sOptionsGlobalFooterCopyrightLeft;
  String? optionsGlobalFooterCopyrightRight;
  String? sOptionsGlobalFooterCopyrightRight;
  String? optionsGlobalPageFooterCopyrightSectionBackgroundType;
  String? sOptionsGlobalPageFooterCopyrightSectionBackgroundType;
  String? optionsGlobalPageFooterCopyrightSectionBackgroundColor;
  String? sOptionsGlobalPageFooterCopyrightSectionBackgroundColor;
  String? optionsGlobalPageFooterCopyrightSection;
  String? sOptionsGlobalPageFooterCopyrightSection;
  String? optionsGlobalPageFooterCopyrightSectionTextTypo;
  String? sOptionsGlobalPageFooterCopyrightSectionTextTypo;
  String? optionsGlobalPageFooterCopyrightSectionLinksColor;
  String? sOptionsGlobalPageFooterCopyrightSectionLinksColor;
  String? optionsGlobalPageFooterFixedTypographyColor;
  String? sOptionsGlobalPageFooterFixedTypographyColor;
  String? optionsGlobalPageFooterLogoWidgetType;
  String? sOptionsGlobalPageFooterLogoWidgetType;
  String? optionsGlobalComingSoonSwitch;
  String? sOptionsGlobalComingSoonSwitch;
  String? optionsGlobalHeaderJavascript;
  String? sOptionsGlobalHeaderJavascript;
  String? optionsGlobalFooterJavascript;
  String? sOptionsGlobalFooterJavascript;
  String? optionsGlobalSubscribePopupSwitch;
  String? sOptionsGlobalSubscribePopupSwitch;
  String? optionsGlobalHeaderMenuSocialLinksVisibility;
  String? sOptionsGlobalHeaderMenuSocialLinksVisibility;
  String? optionsGlobalHeaderMenuSocialLinks0SocialNetwork;
  String? sOptionsGlobalHeaderMenuSocialLinks0SocialNetwork;
  String? optionsGlobalHeaderMenuSocialLinks0Url;
  String? sOptionsGlobalHeaderMenuSocialLinks0Url;
  String? optionsGlobalHeaderMenuSocialLinks1SocialNetwork;
  String? sOptionsGlobalHeaderMenuSocialLinks1SocialNetwork;
  String? optionsGlobalHeaderMenuSocialLinks1Url;
  String? sOptionsGlobalHeaderMenuSocialLinks1Url;
  String? optionsGlobalHeaderMenuSocialLinks2SocialNetwork;
  String? sOptionsGlobalHeaderMenuSocialLinks2SocialNetwork;
  String? optionsGlobalHeaderMenuSocialLinks2Url;
  String? sOptionsGlobalHeaderMenuSocialLinks2Url;
  String? optionsGlobalHeaderMenuSocialLinks;
  String? sOptionsGlobalHeaderMenuSocialLinks;
  String? optionsGlobalSocialNetworkType;
  String? sOptionsGlobalSocialNetworkType;
  String? optionsGlobalSocialNetworkTargetBlank;
  String? sOptionsGlobalSocialNetworkTargetBlank;
  String? optionsGlobalSocialNetworkPosition;
  String? sOptionsGlobalSocialNetworkPosition;
  String? optionsGlobalPageSocialNetworksTypo;
  String? sOptionsGlobalPageSocialNetworksTypo;
  String? optionsGlobalNotificationBar;
  String? sOptionsGlobalNotificationBar;
  String? optionsGlobalOptionsCache;
  String? sOptionsGlobalOptionsCache;
  String? optionsGlobalLogoImageDark;
  String? sOptionsGlobalLogoImageDark;
  String? optionsGlobalLogoImageDarkRetina;
  String? sOptionsGlobalLogoImageDarkRetina;
  String? optionsGlobalLogoImageDarkMobile;
  String? sOptionsGlobalLogoImageDarkMobile;
  String? optionsGlobalPageHeaderLogoImageDarkVariant;
  String? sOptionsGlobalPageHeaderLogoImageDarkVariant;
  String? optionsGlobalLogoImageLight;
  String? sOptionsGlobalLogoImageLight;
  String? optionsGlobalLogoImageLightRetina;
  String? sOptionsGlobalLogoImageLightRetina;
  String? optionsGlobalLogoImageLightMobile;
  String? sOptionsGlobalLogoImageLightMobile;
  String? optionsGlobalPageHeaderLogoImage;
  String? sOptionsGlobalPageHeaderLogoImage;
  String? optionsGlobalPageHeaderLogoByDefault;
  String? sOptionsGlobalPageHeaderLogoByDefault;
  String? optionsGlobalPageHeaderLogoWhenFixed;
  String? sOptionsGlobalPageHeaderLogoWhenFixed;
  String? optionsGlobalPageHeaderLogoHeight;
  String? sOptionsGlobalPageHeaderLogoHeight;
  String? optionsGlobalPageHeaderVisibility;
  String? sOptionsGlobalPageHeaderVisibility;
  String? optionsGlobalPageHeaderMenuStyle;
  String? sOptionsGlobalPageHeaderMenuStyle;
  String? optionsGlobalPageHeaderAddCap;
  String? sOptionsGlobalPageHeaderAddCap;
  String? optionsGlobalPageHeaderMenuUseWrapper;
  String? sOptionsGlobalPageHeaderMenuUseWrapper;
  String? optionsGlobalPageHeaderContentWrapperWidth;
  String? sOptionsGlobalPageHeaderContentWrapperWidth;
  String? optionsGlobalPageHeaderFullWidthMarginsSize;
  String? sOptionsGlobalPageHeaderFullWidthMarginsSize;
  String? optionsGlobalPageHeaderMenuHeight;
  String? sOptionsGlobalPageHeaderMenuHeight;
  String? optionsGlobalPageHeaderMenuBackgroundType;
  String? sOptionsGlobalPageHeaderMenuBackgroundType;
  String? optionsGlobalPageHeaderMenuBackgroundColor;
  String? sOptionsGlobalPageHeaderMenuBackgroundColor;
  String? optionsGlobalPageHeaderMenu;
  String? sOptionsGlobalPageHeaderMenu;
  String? optionsGlobalPageHeaderMenuBorderVisibility;
  String? sOptionsGlobalPageHeaderMenuBorderVisibility;
  String? optionsGlobalPageHeaderMenuFixed;
  String? sOptionsGlobalPageHeaderMenuFixed;
  String? optionsGlobalPageHeaderMobileMenuFixed;
  String? sOptionsGlobalPageHeaderMobileMenuFixed;
  String? optionsGlobalPageHeaderFixedInitialOffset;
  String? sOptionsGlobalPageHeaderFixedInitialOffset;
  String? optionsGlobalPageHeaderFixedHeight;
  String? sOptionsGlobalPageHeaderFixedHeight;
  String? optionsGlobalPageHeaderFixedBackgroundType;
  String? sOptionsGlobalPageHeaderFixedBackgroundType;
  String? optionsGlobalPageHeaderFixedBackgroundColor;
  String? sOptionsGlobalPageHeaderFixedBackgroundColor;
  String? optionsGlobalPageHeaderFixed;
  String? sOptionsGlobalPageHeaderFixed;
  String? optionsGlobalPageFixedHeaderMenuBorderVisibility;
  String? sOptionsGlobalPageFixedHeaderMenuBorderVisibility;
  String? optionsGlobalPageHeaderFixedTextTypo;
  String? sOptionsGlobalPageHeaderFixedTextTypo;
  String? optionsGlobalPageSubheaderVisibility;
  String? sOptionsGlobalPageSubheaderVisibility;
  String? optionsGlobalPageSubheaderHeight;
  String? sOptionsGlobalPageSubheaderHeight;
  String? optionsGlobalPageSubheaderBackgroundType;
  String? sOptionsGlobalPageSubheaderBackgroundType;
  String? optionsGlobalPageSubheaderBackgroundColor;
  String? sOptionsGlobalPageSubheaderBackgroundColor;
  String? optionsGlobalPageSubheader;
  String? sOptionsGlobalPageSubheader;
  String? optionsGlobalPageSubheaderItemsLeft;
  String? sOptionsGlobalPageSubheaderItemsLeft;
  String? optionsGlobalPageSubheaderItemsRight;
  String? sOptionsGlobalPageSubheaderItemsRight;
  String? optionsGlobalWoocommerceHeaderCurrencySwitcher;
  String? sOptionsGlobalWoocommerceHeaderCurrencySwitcher;
  String? optionsGlobalWoocommerceHeaderLanhuageSwitcher;
  String? sOptionsGlobalWoocommerceHeaderLanhuageSwitcher;
  String? optionsGlobalPageSubheaderTextTypo;
  String? sOptionsGlobalPageSubheaderTextTypo;
  String? optionsGlobalPageHeaderDynamicTypographyColor;
  String? sOptionsGlobalPageHeaderDynamicTypographyColor;
  String? optionsGlobalPageHeaderMenuType;
  String? sOptionsGlobalPageHeaderMenuType;
  String? optionsGlobalPageExtendedMenu;
  String? sOptionsGlobalPageExtendedMenu;
  String? optionsGlobalPageHeaderCountersVisibility;
  String? sOptionsGlobalPageHeaderCountersVisibility;
  String? optionsGlobalPageHeaderIndicatorVisibility;
  String? sOptionsGlobalPageHeaderIndicatorVisibility;
  String? optionsGlobalPageHeaderMenuTextTypo;
  String? sOptionsGlobalPageHeaderMenuTextTypo;
  String? optionsGlobalPageHamburgerMenu;
  String? sOptionsGlobalPageHamburgerMenu;
  String? optionsGlobalPageHeaderMenuPosition;
  String? sOptionsGlobalPageHeaderMenuPosition;
  String? optionsGlobalPageFullscreenMenuStyle;
  String? sOptionsGlobalPageFullscreenMenuStyle;
  String? optionsGlobalPageHeaderOverlayMenuBackgroundType;
  String? sOptionsGlobalPageHeaderOverlayMenuBackgroundType;
  String? optionsGlobalPageHeaderOverlayMenu;
  String? sOptionsGlobalPageHeaderOverlayMenu;
  String? optionsGlobalPageOverlayMenuFooterItemsLeft;
  String? sOptionsGlobalPageOverlayMenuFooterItemsLeft;
  String? optionsGlobalPageFullscreenMenuDetailsTextTypo;
  String? sOptionsGlobalPageFullscreenMenuDetailsTextTypo;
  String? optionsGlobalPageHamburgerSocialNetworksVisibility;
  String? sOptionsGlobalPageHamburgerSocialNetworksVisibility;
  String? optionsGlobalPageHamburgerMenuSocialNetworksType;
  String? sOptionsGlobalPageHamburgerMenuSocialNetworksType;
  String? optionsGlobalPageFullscreenMenuSocialNetworksTypo;
  String? sOptionsGlobalPageFullscreenMenuSocialNetworksTypo;
  String? optionsGlobalPageHamburgerLangSwitcherVisibility;
  String? sOptionsGlobalPageHamburgerLangSwitcherVisibility;
  String? optionsGlobalPageFullscreenMenuTextTypo;
  String? sOptionsGlobalPageFullscreenMenuTextTypo;
  String? optionsGlobalPageExtendedMobileMenu;
  String? sOptionsGlobalPageExtendedMobileMenu;
  String? optionsGlobalPageMobileMenuInitialResolution;
  String? sOptionsGlobalPageMobileMenuInitialResolution;
  String? optionsGlobalPageMobileSecondClickLink;
  String? sOptionsGlobalPageMobileSecondClickLink;
  String? optionsGlobalPageMobileHeaderMenuColor;
  String? sOptionsGlobalPageMobileHeaderMenuColor;
  String? optionsGlobalPageMobileHeaderMenuBackgroundType;
  String? sOptionsGlobalPageMobileHeaderMenuBackgroundType;
  String? optionsGlobalPageMobileHeaderMenu;
  String? sOptionsGlobalPageMobileHeaderMenu;
  String? optionsGlobalPageHeaderMobileMenuPosition;
  String? sOptionsGlobalPageHeaderMobileMenuPosition;
  String? optionsGlobalPageMobileSocialNetworksVisibility;
  String? sOptionsGlobalPageMobileSocialNetworksVisibility;
  String? optionsGlobalPageMobileSearchVisibility;
  String? sOptionsGlobalPageMobileSearchVisibility;
  String? optionsGlobalMobileHeaderMenuTypo;
  String? sOptionsGlobalMobileHeaderMenuTypo;
  String? optionsGlobalHeaderOnepageMode;
  String? sOptionsGlobalHeaderOnepageMode;
  String? optionsGlobalWpmlShowInHeader;
  String? sOptionsGlobalWpmlShowInHeader;
  String? optionsGlobalPageHeaderSearchVisibility;
  String? sOptionsGlobalPageHeaderSearchVisibility;
  String? optionsGlobalPageHeaderSearchType;
  String? sOptionsGlobalPageHeaderSearchType;
  String? optionsGlobalPageHeaderSearchPosition;
  String? sOptionsGlobalPageHeaderSearchPosition;
  String? optionsGlobalPageHeaderSearchColor;
  String? sOptionsGlobalPageHeaderSearchColor;
  String? optionsGlobalCustomButtonForHeader;
  String? sOptionsGlobalCustomButtonForHeader;
  String? optionsGlobalCustomButtonForHeaderLink;
  String? sOptionsGlobalCustomButtonForHeaderLink;
  String? optionsGlobalCustomButtonForHeaderColor;
  String? sOptionsGlobalCustomButtonForHeaderColor;
  String? optionsGlobalCustomButtonForHeaderBackground;
  String? sOptionsGlobalCustomButtonForHeaderBackground;
  String? optionsGlobalPageOverlayMenuFooterItemsLeft0Items;
  String? sOptionsGlobalPageOverlayMenuFooterItemsLeft0Items;
  String? optionsGlobalPageOverlayMenuFooterItemsLeft1Items;
  String? sOptionsGlobalPageOverlayMenuFooterItemsLeft1Items;
  String? optionsGlobalPortfolioItemLayoutType;
  String? sOptionsGlobalPortfolioItemLayoutType;
  String? optionsGlobalPortfolioImagesSize;
  String? sOptionsGlobalPortfolioImagesSize;
  String? optionsGlobalPortfolioGridHover;
  String? sOptionsGlobalPortfolioGridHover;
  String? optionsGlobalPortfolioTiltEffect;
  String? sOptionsGlobalPortfolioTiltEffect;
  String? optionsGlobalPortfolioTiltEffectPerspective;
  String? sOptionsGlobalPortfolioTiltEffectPerspective;
  String? optionsGlobalPortfolioGridItemsWithoutPadding;
  String? sOptionsGlobalPortfolioGridItemsWithoutPadding;
  String? optionsGlobalPortfolioProjectsPerPage;
  String? sOptionsGlobalPortfolioProjectsPerPage;
  String? optionsGlobalPortfolioColumnsInRow;
  String? sOptionsGlobalPortfolioColumnsInRow;
  String? optionsGlobalPortfolioPageAnimationType;
  String? sOptionsGlobalPortfolioPageAnimationType;
  String? optionsGlobalPortfolioEqualHeight;
  String? sOptionsGlobalPortfolioEqualHeight;
  String? optionsGlobalPortfolioItemsBoxedStyle;
  String? sOptionsGlobalPortfolioItemsBoxedStyle;
  String? optionsGlobalPortfolioGridBackgroundColor;
  String? sOptionsGlobalPortfolioGridBackgroundColor;
  String? optionsGlobalPortfolioGridOverlayColor;
  String? sOptionsGlobalPortfolioGridOverlayColor;
  String? optionsGlobalProjectsTextAlignment;
  String? sOptionsGlobalProjectsTextAlignment;
  String? optionsGlobalPortfolioVideoVisibility;
  String? sOptionsGlobalPortfolioVideoVisibility;
  String? optionsGlobalPortfolioVideoButtonStyle;
  String? sOptionsGlobalPortfolioVideoButtonStyle;
  String? optionsGlobalPortfolioVideoButtonSize;
  String? sOptionsGlobalPortfolioVideoButtonSize;
  String? optionsGlobalPortfolioGridVideoBtnBg;
  String? sOptionsGlobalPortfolioGridVideoBtnBg;
  String? optionsGlobalPortfolioTitleTypo;
  String? sOptionsGlobalPortfolioTitleTypo;
  String? optionsGlobalPortfolioPageCategoryVisibility;
  String? sOptionsGlobalPortfolioPageCategoryVisibility;
  String? optionsGlobalPortfolioCategoryTypo;
  String? sOptionsGlobalPortfolioCategoryTypo;
  String? optionsGlobalProjectBreadcrumbSlug;
  String? sOptionsGlobalProjectBreadcrumbSlug;
  String? optionsGlobalPortfolioPage;
  String? sOptionsGlobalPortfolioPage;
  String? optionsGlobalPortfolioContentPosition;
  String? sOptionsGlobalPortfolioContentPosition;
  String? optionsGlobalProjectPageFilterVisibility;
  String? sOptionsGlobalProjectPageFilterVisibility;
  String? optionsGlobalProjectFilterTextTypo;
  String? sOptionsGlobalProjectFilterTextTypo;
  String? optionsGlobalProjectFilterAccentTypo;
  String? sOptionsGlobalProjectFilterAccentTypo;
  String? optionsGlobalPortfolioProjectFilterAlign;
  String? sOptionsGlobalPortfolioProjectFilterAlign;
  String? optionsGlobalPortfolioPaginationType;
  String? sOptionsGlobalPortfolioPaginationType;
  String? optionsGlobalPortfolioPaginationStyle;
  String? sOptionsGlobalPortfolioPaginationStyle;
  String? optionsGlobalPortfolioPaginationSize;
  String? sOptionsGlobalPortfolioPaginationSize;
  String? optionsGlobalPortfolioPaginationPosition;
  String? sOptionsGlobalPortfolioPaginationPosition;
  String? optionsGlobalProjectLayoutType;
  String? sOptionsGlobalProjectLayoutType;
  String? optionsGlobalPortfolioSlug;
  String? sOptionsGlobalPortfolioSlug;
  String? optionsGlobalProjectCustomContentPosition;
  String? sOptionsGlobalProjectCustomContentPosition;
  String? optionsGlobalProjectShowNavigation;
  String? sOptionsGlobalProjectShowNavigation;
  String? optionsGlobalProjectAddFeaturedOnPage;
  String? sOptionsGlobalProjectAddFeaturedOnPage;
  String? optionsGlobalProjectGalleryScrollingEffect;
  String? sOptionsGlobalProjectGalleryScrollingEffect;
  String? optionsGlobalProjectNavVisibility;
  String? sOptionsGlobalProjectNavVisibility;
  String? optionsGlobalProjectBulletsVisibility;
  String? sOptionsGlobalProjectBulletsVisibility;
  String? optionsGlobalProjectBulletsType;
  String? sOptionsGlobalProjectBulletsType;
  String? optionsGlobalProjectLoopMode;
  String? sOptionsGlobalProjectLoopMode;
  String? optionsGlobalProjectAutoplayMode;
  String? sOptionsGlobalProjectAutoplayMode;
  String? optionsGlobalProjectAutoplayInterval;
  String? sOptionsGlobalProjectAutoplayInterval;
  String? optionsGlobalProjectMousewheelMode;
  String? sOptionsGlobalProjectMousewheelMode;
  String? optionsGlobalProjectColorOverlay;
  String? sOptionsGlobalProjectColorOverlay;
  String? optionsGlobalProjectVideoButtonStyle;
  String? sOptionsGlobalProjectVideoButtonStyle;
  String? optionsGlobalProjectVideoButtonSize;
  String? sOptionsGlobalProjectVideoButtonSize;
  String? optionsGlobalProjectGridVideoBtnBg;
  String? sOptionsGlobalProjectGridVideoBtnBg;
  String? optionsGlobalProjectSharingButtonsVisibility;
  String? sOptionsGlobalProjectSharingButtonsVisibility;
  String? optionsGlobalProjectSocialSharingButtons;
  String? sOptionsGlobalProjectSocialSharingButtons;
  String? optionsGlobalPortfolioProjectsInPopup;
  String? sOptionsGlobalPortfolioProjectsInPopup;
  String? optionsGlobalProjectAddFeaturedToGallery;
  String? sOptionsGlobalProjectAddFeaturedToGallery;
  String? optionsGlobalLightboxTriggerColor;
  String? sOptionsGlobalLightboxTriggerColor;
  String? optionsGlobalLightboxCategoryVisibility;
  String? sOptionsGlobalLightboxCategoryVisibility;
  String? optionsGlobalLightboxCategoryTypo;
  String? sOptionsGlobalLightboxCategoryTypo;
  String? optionsGlobalLightboxDateVisibility;
  String? sOptionsGlobalLightboxDateVisibility;
  String? optionsGlobalLightboxDateTypo;
  String? sOptionsGlobalLightboxDateTypo;
  String? optionsGlobalLightboxTitleTypo;
  String? sOptionsGlobalLightboxTitleTypo;
  String? optionsGlobalPortfolioGalleryDescription;
  String? sOptionsGlobalPortfolioGalleryDescription;
  String? optionsGlobalPortfolioGalleryDescrLength;
  String? sOptionsGlobalPortfolioGalleryDescrLength;
  String? optionsGlobalLightboxDescriptionTypo;
  String? sOptionsGlobalLightboxDescriptionTypo;
  String? optionsGlobalPortfolioGalleryDetails;
  String? sOptionsGlobalPortfolioGalleryDetails;
  String? optionsGlobalLightboxDetailsTypo;
  String? sOptionsGlobalLightboxDetailsTypo;
  String? optionsGlobalPortfolioLightboxLink;
  String? sOptionsGlobalPortfolioLightboxLink;
  String? optionsGlobalPortfolioLightboxLinkText;
  String? sOptionsGlobalPortfolioLightboxLinkText;
  String? optionsGlobalLightboxLinkTypo;
  String? sOptionsGlobalLightboxLinkTypo;
  String? optionsGlobalLightboxNavVisibility;
  String? sOptionsGlobalLightboxNavVisibility;
  String? optionsGlobalLightboxBulletsVisibility;
  String? sOptionsGlobalLightboxBulletsVisibility;
  String? optionsGlobalLightboxLoopMode;
  String? sOptionsGlobalLightboxLoopMode;
  String? optionsGlobalLightboxAutoplayMode;
  String? sOptionsGlobalLightboxAutoplayMode;
  String? optionsGlobalLightboxAutoplayInterval;
  String? sOptionsGlobalLightboxAutoplayInterval;
  String? optionsGlobalLightboxMousewheelMode;
  String? sOptionsGlobalLightboxMousewheelMode;
  String? optionsGlobalNotificationText;
  String? sOptionsGlobalNotificationText;
  String? optionsGlobalNotificationLink;
  String? sOptionsGlobalNotificationLink;
  String? optionsGlobalNotificationButton;
  String? sOptionsGlobalNotificationButton;
  String? optionsGlobalNotificationBackgroundColor;
  String? sOptionsGlobalNotificationBackgroundColor;
  String? optionsGlobalNotificationExpires;
  String? sOptionsGlobalNotificationExpires;
  String? optionsGlobalNotificationDetailsTypo;
  String? sOptionsGlobalNotificationDetailsTypo;
  String? optionsGlobalSubscribePopupBackgroundType;
  String? sOptionsGlobalSubscribePopupBackgroundType;
  String? optionsGlobalSubscribePopupBackgroundColor;
  String? sOptionsGlobalSubscribePopupBackgroundColor;
  String? optionsGlobalSubscribePopupBackgroundImage;
  String? sOptionsGlobalSubscribePopupBackgroundImage;
  String? optionsGlobalSubscribePopupBackgroundSize;
  String? sOptionsGlobalSubscribePopupBackgroundSize;
  String? optionsGlobalSubscribePopupBackgroundPosition;
  String? sOptionsGlobalSubscribePopupBackgroundPosition;
  String? optionsGlobalSubscribePopupBackgroundRepeat;
  String? sOptionsGlobalSubscribePopupBackgroundRepeat;
  String? optionsGlobalSubscribePopupBackgroundAttach;
  String? sOptionsGlobalSubscribePopupBackgroundAttach;
  String? optionsGlobalSubscribePopup;
  String? sOptionsGlobalSubscribePopup;
  String? optionsGlobalSubscribeChoiceOfForms;
  String? sOptionsGlobalSubscribeChoiceOfForms;
  String? optionsGlobalTextSubcribePopup;
  String? sOptionsGlobalTextSubcribePopup;
  String? optionsGlobalDetailsTextSubcribePopup;
  String? sOptionsGlobalDetailsTextSubcribePopup;
  String? optionsGlobalSubscribePopupDisplayTrigger;
  String? sOptionsGlobalSubscribePopupDisplayTrigger;
  String? optionsGlobalDelaySubcribePopup;
  String? sOptionsGlobalDelaySubcribePopup;
  String? optionsGlobalSubscribePopupScrollPercent;
  String? sOptionsGlobalSubscribePopupScrollPercent;
  String? optionsGlobalSubscribePopupExpires;
  String? sOptionsGlobalSubscribePopupExpires;
  String? optionsGlobalTextSubcribePopupTypo;
  String? sOptionsGlobalTextSubcribePopupTypo;
  String? optionsGlobalDetailsTextSubcribePopupTypo;
  String? sOptionsGlobalDetailsTextSubcribePopupTypo;
  String? optionsGlobalPageAddWrapper;
  String? sOptionsGlobalPageAddWrapper;
  String? optionsGlobalPageFullWidthMarginsSize;
  String? sOptionsGlobalPageFullWidthMarginsSize;
  String? optionsGlobalPageAddTopPadding;
  String? sOptionsGlobalPageAddTopPadding;
  String? optionsGlobalPageTopPaddingSpacing;
  String? sOptionsGlobalPageTopPaddingSpacing;
  String? optionsGlobalPageBottomPaddingSpacing;
  String? sOptionsGlobalPageBottomPaddingSpacing;
  String? optionsGlobalPageUseBoxedWrapper;
  String? sOptionsGlobalPageUseBoxedWrapper;
  String? optionsGlobalPageBackgroundType;
  String? sOptionsGlobalPageBackgroundType;
  String? optionsGlobalPageBackgroundColor;
  String? sOptionsGlobalPageBackgroundColor;
  String? optionsGlobalPage;
  String? sOptionsGlobalPage;
  String? optionsGlobalPageHeaderTitleVisibility;
  String? sOptionsGlobalPageHeaderTitleVisibility;
  String? optionsGlobalPageHeaderTitleFullscreen;
  String? sOptionsGlobalPageHeaderTitleFullscreen;
  String? optionsGlobalPageHeaderTitleHeight;
  String? sOptionsGlobalPageHeaderTitleHeight;
  String? optionsGlobalPageHeaderTitleAlign;
  String? sOptionsGlobalPageHeaderTitleAlign;
  String? optionsGlobalPageHeaderTitleBackgroundType;
  String? sOptionsGlobalPageHeaderTitleBackgroundType;
  String? optionsGlobalPageHeaderTitleBackgroundColor;
  String? sOptionsGlobalPageHeaderTitleBackgroundColor;
  String? optionsGlobalPageHeaderTitle;
  String? sOptionsGlobalPageHeaderTitle;
  String? optionsGlobalPageHeaderTitleUseOverlay;
  String? sOptionsGlobalPageHeaderTitleUseOverlay;
  String? optionsGlobalPageHeaderTitleOverlayColor;
  String? sOptionsGlobalPageHeaderTitleOverlayColor;
  String? optionsGlobalPageHeaderTitleUseParallax;
  String? sOptionsGlobalPageHeaderTitleUseParallax;
  String? optionsGlobalPageHeaderPreviousButton;
  String? sOptionsGlobalPageHeaderPreviousButton;
  String? optionsGlobalPageHeaderPreviousButtonText;
  String? sOptionsGlobalPageHeaderPreviousButtonText;
  String? optionsGlobalPageHeaderPreviousButtonTypo;
  String? sOptionsGlobalPageHeaderPreviousButtonTypo;
  String? optionsGlobalPageHeaderTitleTypo;
  String? sOptionsGlobalPageHeaderTitleTypo;
